0.27997, -0.0941799, 0.836783, 0.000517013, 2.1107, -0.000487391, 0.0302239
0.280388, -0.0941799, 0.837474, 0.000509466, 2.11877, -0.000480935, 0.0323688
0.280388, -0.0941799, 0.837474, 0.000509466, 2.11877, -0.000480935, 0.0348392
0.284042, -0.0941795, 0.843036, 0.000454003, 2.18534, -0.000434568, 0.0314098
0.287118, -0.0941792, 0.847165, 0.000417828, 2.23683, -0.000405566, 0.0327359
0.288849, -0.0941789, 0.849306, 0.000400386, 2.26436, -0.000392016, 0.0353412
0.293585, -0.0941783, 0.854608, 0.00036027, 2.33547, -0.000362174, 0.0324055
0.293585, -0.0941783, 0.854608, 0.00036027, 2.33547, -0.000362174, 0.031937
0.296912, -0.0941778, 0.857917, 0.000337228, 2.3824, -0.000346272, 0.033277
0.300171, -0.0941772, 0.860876, 0.00031566, 2.42642, -0.000330327, 0.0344618
0.300171, -0.0941772, 0.860876, 0.00031566, 2.42642, -0.000330327, 0.0308165
0.300171, -0.0941772, 0.860876, 0.00031566, 2.42642, -0.000330327, 0.033076
0.300171, -0.0941772, 0.860876, 0.00031566, 2.42642, -0.000330327, 0.0330764
0.305293, -0.0941764, 0.865036, 0.000288877, 2.49241, -0.000314153, 0.0327758
0.306943, -0.0941761, 0.866262, 0.000280917, 2.51298, -0.000309445, 0.0332442
0.310394, -0.0941754, 0.868661, 0.000265333, 2.555, -0.000300593, 0.0355789
0.313676, -0.0941748, 0.870752, 0.000251647, 2.59392, -0.000293263, 0.0312368
0.31716, -0.0941742, 0.872781, 0.000238127, 2.63424, -0.000286474, 0.0322009
0.318923, -0.0941738, 0.873738, 0.000231626, 2.6543, -0.000283379, 0.0329434
0.318923, -0.0941738, 0.873738, 0.000231626, 2.6543, -0.000283379, 0.0337996
0.31858, -0.0941739, 0.873556, 0.000232874, 2.65042, -0.000283964, 0.0331175
0.31858, -0.0941739, 0.873556, 0.000232874, 2.65042, -0.000283964, 0.0330505
0.322033, -0.0941732, 0.875318, 0.000220638, 2.68919, -0.000278413, 0.0333049
0.327204, -0.0941721, 0.877652, 0.000203529, 2.74593, -0.000271382, 0.031791
0.329468, -0.0941717, 0.878565, 0.000196419, 2.77034, -0.000268726, 0.033066
0.329468, -0.0941717, 0.878565, 0.000196419, 2.77034, -0.000268726, 0.0337628
0.329468, -0.0941717, 0.878565, 0.000196419, 2.77034, -0.000268726, 0.0338828
0.329468, -0.0941717, 0.878565, 0.000196419, 2.77034, -0.000268726, 0.0312848
0.329468, -0.0941717, 0.878565, 0.000196419, 2.77034, -0.000268726, 0.0329682
0.331191, -0.0941713, 0.879218, 0.000191143, 2.78877, -0.00026686, 0.0327473
0.331822, -0.0941712, 0.879448, 0.000189237, 2.79548, -0.000266209, 0.0359902
0.331822, -0.0941712, 0.879448, 0.000189237, 2.79548, -0.000266209, 0.0302592
0.333567, -0.0941708, 0.880059, 0.000184037, 2.81398, -0.000264492, 0.0329307
0.334246, -0.0941706, 0.880287, 0.000182041, 2.82114, -0.000263858, 0.0350783
0.339367, -0.0941695, 0.881836, 0.000167412, 2.87464, -0.000259627, 0.0317147
0.342057, -0.0941689, 0.882531, 0.000159986, 2.90243, -0.00025777, 0.0326985
0.344801, -0.0941683, 0.88316, 0.000152564, 2.93058, -0.000256116, 0.0339228
0.345742, -0.0941681, 0.883357, 0.00015005, 2.9402, -0.000255602, 0.0337766
0.352287, -0.0941665, 0.884468, 0.000132933, 3.00659, -0.00025274, 0.031359
0.353433, -0.0941663, 0.884617, 0.000129989, 3.01815, -0.000252362, 0.0332748
0.359492, -0.0941648, 0.885182, 0.000114606, 3.07901, -0.000250936, 0.0327042
0.359492, -0.0941648, 0.885182, 0.000114606, 3.07901, -0.000250936, 0.0322746
0.362192, -0.0941641, 0.885315, 0.000107817, 3.10605, -0.000250605, 0.0339218
0.367161, -0.0941629, 0.885368, 9.53645e-05, -3.12744, -0.000250474, 0.0344875
0.370396, -0.0941621, 0.88527, 8.72484e-05, -3.09508, -0.000250722, 0.0317845
0.371943, -0.0941617, 0.885186, 8.33563e-05, -3.07959, -0.000250934, 0.0323875
0.375224, -0.0941608, 0.884928, 7.50578e-05, -3.04666, -0.000251586, 0.0331589
0.378483, -0.09416, 0.884563, 6.67413e-05, -3.01388, -0.000252511, 0.0330317
0.378483, -0.09416, 0.884563, 6.67413e-05, -3.01388, -0.000252511, 0.0323617
0.38151, -0.0941592, 0.884127, 5.89196e-05, -2.98329, -0.000253627, 0.0330484
0.383221, -0.0941587, 0.883839, 5.44492e-05, -2.96594, -0.000254371, 0.0348984
0.384971, -0.0941582, 0.883512, 4.98325e-05, -2.94813, -0.000255219, 0.0309506
0.388188, -0.0941574, 0.882827, 4.12187e-05, -2.91524, -0.000257015, 0.0331074
0.389991, -0.0941569, 0.882394, 3.6306e-05, -2.8967, -0.000258163, 0.0331386
0.39187, -0.0941564, 0.881905, 3.11118e-05, -2.87729, -0.000259472, 0.0332125
0.395079, -0.0941555, 0.880979, 2.20447e-05, -2.84388, -0.000261988, 0.0327513
0.396978, -0.0941549, 0.880375, 1.655e-05, -2.82396, -0.000263653, 0.0328806
0.396978, -0.0941549, 0.880375, 1.655e-05, -2.82396, -0.000263653, 0.0331206
0.396978, -0.0941549, 0.880375, 1.655e-05, -2.82396, -0.000263653, 0.0332694
0.404091, -0.0941529, 0.877734, 3.14159, -0.393528, 3.14132, 0.0326599
0.404091, -0.0941529, 0.877734, 3.14159, -0.393528, 3.14132, 0.0331079
0.404091, -0.0941529, 0.877734, 3.14159, -0.393528, 3.14132, 0.0335399
0.404091, -0.0941529, 0.877734, 3.14159, -0.393528, 3.14132, 0.0323826
0.404091, -0.0941529, 0.877734, 3.14159, -0.393528, 3.14132, 0.0329808
0.410038, -0.0941511, 0.875034, 3.14157, -0.458849, 3.14131, 0.0330707
0.410891, -0.0941509, 0.874608, 3.14156, -0.468388, 3.14131, 0.0331652
0.410891, -0.0941509, 0.874608, 3.14156, -0.468388, 3.14131, 0.0328204
0.410891, -0.0941509, 0.874608, 3.14156, -0.468388, 3.14131, 0.0328923
0.410891, -0.0941509, 0.874608, 3.14156, -0.468388, 3.14131, 0.0331706
0.410891, -0.0941509, 0.874608, 3.14156, -0.468388, 3.14131, 0.0329536
0.412832, -0.0941503, 0.873599, 3.14156, -0.490262, 3.14131, 0.0329021
0.412832, -0.0941503, 0.873599, 3.14156, -0.490262, 3.14131, 0.0332557
0.412832, -0.0941503, 0.873599, 3.14156, -0.490262, 3.14131, 0.0326295
0.416747, -0.0941491, 0.871395, 3.14154, -0.535194, 3.1413, 0.0330689
0.418773, -0.0941485, 0.870161, 3.14153, -0.558917, 3.1413, 0.0342157
0.418773, -0.0941485, 0.870161, 3.14153, -0.558917, 3.1413, 0.0317009
0.419399, -0.0941483, 0.869766, 3.14153, -0.566317, 3.1413, 0.0331255
0.421348, -0.0941476, 0.868495, 3.14152, -0.589591, 3.14129, 0.032959
0.423293, -0.094147, 0.86716, 3.14152, -0.61318, 3.14129, 0.0341389
0.425219, -0.0941464, 0.86577, 3.14151, -0.636937, 3.14128, 0.0326976
0.425219, -0.0941464, 0.86577, 3.14151, -0.636937, 3.14128, 0.0323728
0.425219, -0.0941464, 0.86577, 3.14151, -0.636937, 3.14128, 0.0326709
0.425219, -0.0941464, 0.86577, 3.14151, -0.636937, 3.14128, 0.0333657
0.425219, -0.0941464, 0.86577, 3.14151, -0.636937, 3.14128, 0.0327761
0.427153, -0.0941458, 0.864303, 3.1415, -0.661204, 3.14128, 0.0330384
0.429042, -0.0941452, 0.862796, 3.14149, -0.685369, 3.14127, 0.032984
0.429042, -0.0941452, 0.862796, 3.14149, -0.685369, 3.14127, 0.0332298
0.429042, -0.0941452, 0.862796, 3.14149, -0.685369, 3.14127, 0.0326551
0.429042, -0.0941452, 0.862796, 3.14149, -0.685369, 3.14127, 0.033135
0.429042, -0.0941452, 0.862796, 3.14149, -0.685369, 3.14127, 0.0329841
0.429042, -0.0941452, 0.862796, 3.14149, -0.685369, 3.14127, 0.0342631
0.433043, -0.0941438, 0.859345, 3.14146, -0.738215, 3.14125, 0.0316606
0.433043, -0.0941438, 0.859345, 3.14146, -0.738215, 3.14125, 0.0329568
0.434834, -0.0941432, 0.857674, 3.14145, -0.762713, 3.14125, 0.0334795
0.436611, -0.0941426, 0.855934, 3.14144, -0.787578, 3.14124, 0.0336038
0.438373, -0.094142, 0.854119, 3.14143, -0.812879, 3.14123, 0.0321886
0.440064, -0.0941414, 0.852287, 3.14141, -0.837813, 3.14122, 0.0327557
0.440064, -0.0941414, 0.852287, 3.14141, -0.837813, 3.14122, 0.0328983
0.441724, -0.0941407, 0.850396, 3.1414, -0.862971, 3.14121, 0.0330982
0.443286, -0.0941402, 0.848525, 3.14138, -0.887349, 3.1412, 0.0329523
0.443286, -0.0941402, 0.848525, 3.14138, -0.887349, 3.1412, 0.0329898
0.444833, -0.0941396, 0.846576, 3.14137, -0.912227, 3.14118, 0.0333756
0.44634, -0.094139, 0.844577, 3.14135, -0.937263, 3.14117, 0.0329295
0.44634, -0.094139, 0.844577, 3.14135, -0.937263, 3.14117, 0.0347874
0.44634, -0.094139, 0.844577, 3.14135, -0.937263, 3.14117, 0.0312289
0.44634, -0.094139, 0.844577, 3.14135, -0.937263, 3.14117, 0.0328082
0.44634, -0.094139, 0.844577, 3.14135, -0.937263, 3.14117, 0.0329122
0.44634, -0.094139, 0.844577, 3.14135, -0.937263, 3.14117, 0.0335039
0.44634, -0.094139, 0.844577, 3.14135, -0.937263, 3.14117, 0.0326034
0.447793, -0.0941385, 0.842546, 3.14133, -0.962243, 3.14115, 0.0330961
0.447902, -0.0941384, 0.84239, 3.14133, -0.964138, 3.14115, 0.0264432
0.384806, -0.0945876, 0.865225, 0.00105126, -2.96964, 0.000230211, 7.59306
0.384797, -0.0945876, 0.865174, 0.00105126, -2.96964, 0.000230211, 0.00395991
0.384797, -0.0945876, 0.865174, 0.00105126, -2.96964, 0.000230211, 0.0322473
0.384797, -0.0945876, 0.865174, 0.00105126, -2.96964, 0.000230211, 0.0341716
0.384797, -0.0945876, 0.865174, 0.00105126, -2.96964, 0.000230211, 0.0327315
0.384797, -0.0945876, 0.865174, 0.00105126, -2.96964, 0.000230211, 0.0326887
0.384344, -0.0945848, 0.862564, 0.00105126, -2.96964, 0.000230211, 0.032462
0.383444, -0.0945794, 0.857381, 0.00105126, -2.96964, 0.000230211, 0.0332258
0.382908, -0.0945761, 0.854295, 0.00105126, -2.96964, 0.000230211, 0.0327443
0.382007, -0.0945707, 0.849106, 0.00105126, -2.96964, 0.000230211, 0.035662
0.381103, -0.0945652, 0.843901, 0.00105126, -2.96964, 0.000230211, 0.0306609
0.380646, -0.0945624, 0.841272, 0.00105126, -2.96964, 0.000230211, 0.032918
0.380567, -0.094562, 0.840815, 0.00105126, -2.96964, 0.000230211, 0.0333502
0.380567, -0.094562, 0.840815, 0.00105126, -2.96964, 0.000230211, 0.0327275
0.380567, -0.094562, 0.840815, 0.00105126, -2.96964, 0.000230211, 0.0327449
0.380567, -0.094562, 0.840815, 0.00105126, -2.96964, 0.000230211, 0.0332345
0.380567, -0.094562, 0.840815, 0.00105126, -2.96964, 0.000230211, 0.0330163
0.380567, -0.094562, 0.840815, 0.00105126, -2.96964, 0.000230211, 0.0330829
0.379662, -0.0945565, 0.835606, 0.00105126, -2.96964, 0.000230211, 0.0328398
0.377777, -0.0945451, 0.824749, 0.00105126, -2.96964, 0.000230211, 0.0329837
0.377325, -0.0945423, 0.822146, 0.00105126, -2.96964, 0.000230211, 0.0327061
0.377325, -0.0945423, 0.822146, 0.00105126, -2.96964, 0.000230211, 0.0332283
0.377325, -0.0945423, 0.822146, 0.00105126, -2.96964, 0.000230211, 0.0330756
0.377325, -0.0945423, 0.822146, 0.00105126, -2.96964, 0.000230211, 0.0341048
0.376868, -0.0945396, 0.819518, 0.00105126, -2.96964, 0.000230211, 0.0323578
0.375508, -0.0945313, 0.811687, 0.00105126, -2.96964, 0.000230211, 0.0333654
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0322517
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0338554
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0323043
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0337455
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0316899
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0348057
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0338831
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0307838
0.374978, -0.0945281, 0.808632, 0.00105126, -2.96964, 0.000230211, 0.0325262
0.374072, -0.0945226, 0.803416, 0.00105126, -2.96964, 0.000230211, 0.0345756
0.373166, -0.0945172, 0.798198, 0.00105126, -2.96964, 0.000230211, 0.0341714
0.370367, -0.0945002, 0.782083, 0.00105126, -2.96964, 0.000230211, 0.0304908
0.369908, -0.0944974, 0.779441, 0.00105126, -2.96964, 0.000230211, 0.0331924
0.369908, -0.0944974, 0.779441, 0.00105126, -2.96964, 0.000230211, 0.033595
0.369908, -0.0944974, 0.779441, 0.00105126, -2.96964, 0.000230211, 0.0335376
0.369908, -0.0944974, 0.779441, 0.00105126, -2.96964, 0.000230211, 0.0317463
0.369827, -0.0944969, 0.778975, 0.00105126, -2.96964, 0.000230211, 0.0329419
0.369827, -0.0944969, 0.778975, 0.00105126, -2.96964, 0.000230211, 0.0340174
0.369827, -0.0944969, 0.778975, 0.00105126, -2.96964, 0.000230211, 0.0337014
0.369827, -0.0944969, 0.778975, 0.00105126, -2.96964, 0.000230211, 0.0311094
0.367562, -0.0944832, 0.765932, 0.00105126, -2.96964, 0.000230211, 0.033191
0.366118, -0.0944745, 0.757614, 0.00105126, -2.96964, 0.000230211, 0.0330952
0.365214, -0.094469, 0.752411, 0.00105126, -2.96964, 0.000230211, 0.0329119
0.365214, -0.094469, 0.752411, 0.00105126, -2.96964, 0.000230211, 0.0357239
0.365214, -0.094469, 0.752411, 0.00105126, -2.96964, 0.000230211, 0.0313569
0.365214, -0.094469, 0.752411, 0.00105126, -2.96964, 0.000230211, 0.0318613
0.363314, -0.0944575, 0.741471, 0.00105126, -2.96964, 0.000230211, 0.0337701
0.361415, -0.094446, 0.730536, 0.00105126, -2.96964, 0.000230211, 0.0336451
0.360958, -0.0944433, 0.727902, 0.00105126, -2.96964, 0.000230211, 0.0324279
0.360958, -0.0944433, 0.727902, 0.00105126, -2.96964, 0.000230211, 0.0343427
0.360958, -0.0944433, 0.727902, 0.00105126, -2.96964, 0.000230211, 0.0333729
0.359595, -0.094435, 0.720056, 0.00105126, -2.96964, 0.000230211, 0.0302582
0.357694, -0.0944235, 0.709109, 0.00105126, -2.96964, 0.000230211, 0.0333306
0.357694, -0.0944235, 0.709109, 0.00105126, -2.96964, 0.000230211, 0.0346852
0.357694, -0.0944235, 0.709109, 0.00105126, -2.96964, 0.000230211, 0.0328539
0.357694, -0.0944235, 0.709109, 0.00105126, -2.96964, 0.000230211, 0.0315041
0.357239, -0.0944207, 0.70649, 0.00105126, -2.96964, 0.000230211, 0.0325724
0.355341, -0.0944093, 0.695562, 0.00105126, -2.96964, 0.000230211, 0.0339867
0.354429, -0.0944037, 0.690308, 0.00105126, -2.96964, 0.000230211, 0.0322155
0.353888, -0.0944005, 0.687194, 0.00105126, -2.96964, 0.000230211, 0.0334116
0.352975, -0.0943949, 0.68194, 0.00105126, -2.96964, 0.000230211, 0.0328115
0.351614, -0.0943867, 0.674101, 0.00105126, -2.96964, 0.000230211, 0.0352897
0.351614, -0.0943867, 0.674101, 0.00105126, -2.96964, 0.000230211, 0.0307408
0.351078, -0.0943834, 0.671014, 0.00105126, -2.96964, 0.000230211, 0.0328504
0.350162, -0.0943779, 0.665742, 0.00105126, -2.96964, 0.000230211, 0.0330292
0.348794, -0.0943696, 0.657865, 0.00105126, -2.96964, 0.000230211, 0.0330709
0.348712, -0.0943691, 0.657393, 0.00105126, -2.96964, 0.000230211, 0.032983
0.348712, -0.0943691, 0.657393, 0.00105126, -2.96964, 0.000230211, 0.0329413
0.347799, -0.0943636, 0.652135, 0.00105126, -2.96964, 0.000230211, 0.0327095
0.346433, -0.0943553, 0.64427, 0.00105126, -2.96964, 0.000230211, 0.0332747
0.346433, -0.0943553, 0.64427, 0.00105126, -2.96964, 0.000230211, 0.0349738
0.345439, -0.0943493, 0.638543, 0.00105126, -2.96964, 0.000230211, 0.0313501
0.345439, -0.0943493, 0.638543, 0.00105126, -2.96964, 0.000230211, 0.033345
0.344978, -0.0943465, 0.635888, 0.00105126, -2.96964, 0.000230211, 0.032394
0.344523, -0.0943438, 0.633272, 0.00105126, -2.96964, 0.000230211, 0.033162
0.343612, -0.0943383, 0.628021, 0.00105126, -2.96964, 0.000230211, 0.0330085
0.343068, -0.094335, 0.624893, 0.00105126, -2.96964, 0.000230211, 0.0324306
0.342615, -0.0943322, 0.622284, 0.00105126, -2.96964, 0.000230211, 0.0336677
0.341702, -0.0943267, 0.617025, 0.00105126, -2.96964, 0.000230211, 0.034649
0.340702, -0.0943206, 0.611267, 0.00105126, -2.96964, 0.000230211, 0.0312505
0.340702, -0.0943206, 0.611267, 0.00105126, -2.96964, 0.000230211, 0.0336763
0.339791, -0.0943151, 0.606019, 0.00105126, -2.96964, 0.000230211, 0.032307
0.339329, -0.0943123, 0.60336, 0.00105126, -2.96964, 0.000230211, 0.0340985
0.337879, -0.0943035, 0.59501, 0.00105126, -2.96964, 0.000230211, 0.0333184
0.33696, -0.094298, 0.589718, 0.00105126, -2.96964, 0.000230211, 0.0326774
0.336048, -0.0942925, 0.584469, 0.00105126, -2.96964, 0.000230211, 0.0316415
0.335507, -0.0942892, 0.581356, 0.00105126, -2.96964, 0.000230211, 0.0342768
0.334596, -0.0942837, 0.576105, 0.00105126, -2.96964, 0.000230211, 0.0316467
0.333679, -0.0942781, 0.570827, 0.00105126, -2.96964, 0.000230211, 0.0345937
0.333219, -0.0942753, 0.568177, 0.00105126, -2.96964, 0.000230211, 0.0323464
0.333219, -0.0942753, 0.568177, 0.00105126, -2.96964, 0.000230211, 0.0322407
0.333219, -0.0942753, 0.568177, 0.00105126, -2.96964, 0.000230211, 0.0327857
0.333219, -0.0942753, 0.568177, 0.00105126, -2.96964, 0.000230211, 0.0331931
0.333219, -0.0942753, 0.568177, 0.00105126, -2.96964, 0.000230211, 0.0328423
0.333219, -0.0942753, 0.568177, 0.00105126, -2.96964, 0.000230211, 0.0359368
0.331306, -0.0942638, 0.557165, 0.00105126, -2.96964, 0.000230211, 0.0302693
0.330845, -0.094261, 0.554508, 0.00105126, -2.96964, 0.000230211, 0.0339299
0.330845, -0.094261, 0.554508, 0.00105126, -2.96964, 0.000230211, 0.0339821
0.330845, -0.094261, 0.554508, 0.00105126, -2.96964, 0.000230211, 0.0313913
0.330845, -0.094261, 0.554508, 0.00105126, -2.96964, 0.000230211, 0.032859
0.330845, -0.094261, 0.554508, 0.00105126, -2.96964, 0.000230211, 0.0332751
0.329842, -0.0942549, 0.548735, 0.00105126, -2.96964, 0.000230211, 0.0330954
0.328476, -0.0942466, 0.540869, 0.00105126, -2.96964, 0.000230211, 0.0328222
0.328476, -0.0942466, 0.540869, 0.00105126, -2.96964, 0.000230211, 0.0328449
0.328476, -0.0942466, 0.540869, 0.00105126, -2.96964, 0.000230211, 0.0325049
0.328476, -0.0942466, 0.540869, 0.00105126, -2.96964, 0.000230211, 0.0336166
0.32747, -0.0942405, 0.535075, 0.00105126, -2.96964, 0.000230211, 0.0324612
0.325635, -0.0942294, 0.524507, 0.00105126, -2.96964, 0.000230211, 0.0329801
0.324632, -0.0942234, 0.518734, 0.00105126, -2.96964, 0.000230211, 0.0332798
0.324632, -0.0942234, 0.518734, 0.00105126, -2.96964, 0.000230211, 0.033119
0.324632, -0.0942234, 0.518734, 0.00105126, -2.96964, 0.000230211, 0.032699
0.324174, -0.0942206, 0.516098, 0.00105126, -2.96964, 0.000230211, 0.0333737
0.323714, -0.0942178, 0.513451, 0.00105126, -2.96964, 0.000230211, 0.0327203
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0327412
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0333098
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0331146
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0326173
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0332049
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0329677
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0330631
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0329718
0.323255, -0.094215, 0.510806, 0.00105126, -2.96964, 0.000230211, 0.0329599
0.325635, -0.0942294, 0.524507, 0.00105126, -2.96964, 0.000230211, 0.0329371
0.330301, -0.0942577, 0.551376, 0.00105126, -2.96964, 0.000230211, 0.0331088
0.334137, -0.0942809, 0.573465, 0.00105126, -2.96964, 0.000230211, 0.0329788
0.337424, -0.0943008, 0.592391, 0.00105126, -2.96964, 0.000230211, 0.0332226
0.341162, -0.0943234, 0.613917, 0.00105126, -2.96964, 0.000230211, 0.0352088
0.34589, -0.094352, 0.641141, 0.00105126, -2.96964, 0.000230211, 0.0305166
0.350162, -0.0943779, 0.665742, 0.00105126, -2.96964, 0.000230211, 0.0327814
0.353888, -0.0944005, 0.687194, 0.00105126, -2.96964, 0.000230211, 0.0353878
0.357694, -0.0944235, 0.709109, 0.00105126, -2.96964, 0.000230211, 0.0332851
0.361415, -0.094446, 0.730536, 0.00105126, -2.96964, 0.000230211, 0.0305811
0.363766, -0.0944603, 0.744074, 0.00105126, -2.96964, 0.000230211, 0.0330996
0.366574, -0.0944772, 0.760244, 0.00105126, -2.96964, 0.000230211, 0.0335336
0.368924, -0.0944915, 0.773775, 0.00105126, -2.96964, 0.000230211, 0.0335312
0.371722, -0.0945084, 0.789884, 0.00105126, -2.96964, 0.000230211, 0.0318771
0.373166, -0.0945172, 0.798198, 0.00105126, -2.96964, 0.000230211, 0.0329904
0.375508, -0.0945313, 0.811687, 0.00105126, -2.96964, 0.000230211, 0.0342
0.378307, -0.0945483, 0.8278, 0.00105126, -2.96964, 0.000230211, 0.0329325
0.381103, -0.0945652, 0.843901, 0.00105126, -2.96964, 0.000230211, 0.0331108
0.383444, -0.0945794, 0.857381, 0.00105126, -2.96964, 0.000230211, 0.0319409
0.385251, -0.0945903, 0.867786, 0.00105126, -2.96964, 0.000230211, 0.0335286
0.386686, -0.094599, 0.876048, 0.00105126, -2.96964, 0.000230211, 0.0342117
0.390831, -0.0946241, 0.899916, 0.00105126, -2.96964, 0.000230211, 0.0310701
0.392257, -0.0946327, 0.90813, 0.00105126, -2.96964, 0.000230211, 0.0328729
0.394138, -0.0946441, 0.91896, 0.00105126, -2.96964, 0.000230211, 0.0333719
0.395043, -0.0946496, 0.924169, 0.00105126, -2.96964, 0.000230211, 0.0329969
0.396471, -0.0946582, 0.932391, 0.00105126, -2.96964, 0.000230211, 0.0327501
0.398271, -0.0946691, 0.942761, 0.00105126, -2.96964, 0.000230211, 0.0334511
0.399704, -0.0946778, 0.951011, 0.00105126, -2.96964, 0.000230211, 0.0337161
0.401578, -0.0946891, 0.961802, 0.00105126, -2.96964, 0.000230211, 0.0324528
0.403831, -0.0947028, 0.974773, 0.00105126, -2.96964, 0.000230211, 0.0329531
0.405709, -0.0947141, 0.985588, 0.00105126, -2.96964, 0.000230211, 0.0336278
0.408027, -0.0947282, 0.998936, 0.00105126, -2.96964, 0.000230211, 0.033881
0.409903, -0.0947395, 1.00974, 0.00105126, -2.96964, 0.000230211, 0.0310373
0.411251, -0.0947477, 1.0175, 0.00105126, -2.96964, 0.000230211, 0.0325964
0.412672, -0.0947563, 1.02568, 0.00105126, -2.96964, 0.000230211, 0.0333666
0.413122, -0.094759, 1.02828, 0.00105126, -2.96964, 0.000230211, 0.0328559
0.413572, -0.0947617, 1.03086, 0.00105126, -2.96964, 0.000230211, 0.0328899
0.413572, -0.0947617, 1.03086, 0.00105126, -2.96964, 0.000230211, 0.0336021
0.413572, -0.0947617, 1.03086, 0.00105126, -2.96964, 0.000230211, 0.0325065
0.412226, -0.0947536, 1.02311, 0.00105126, -2.96964, 0.000230211, 0.033147
0.408926, -0.0947336, 1.00411, 0.00105126, -2.96964, 0.000230211, 0.0329893
0.404807, -0.0947087, 0.980396, 0.00105126, -2.96964, 0.000230211, 0.0327885
0.400153, -0.0946805, 0.953592, 0.00105126, -2.96964, 0.000230211, 0.0327856
0.396471, -0.0946582, 0.932391, 0.00105126, -2.96964, 0.000230211, 0.0335731
0.392257, -0.0946327, 0.90813, 0.00105126, -2.96964, 0.000230211, 0.0328284
0.389023, -0.0946131, 0.889506, 0.00105126, -2.96964, 0.000230211, 0.0326413
0.3857, -0.094593, 0.870374, 0.00105126, -2.96964, 0.000230211, 0.0333324
0.382908, -0.0945761, 0.854295, 0.00105126, -2.96964, 0.000230211, 0.0328329
0.380119, -0.0945592, 0.838238, 0.00105126, -2.96964, 0.000230211, 0.0334753
0.377325, -0.0945423, 0.822146, 0.00105126, -2.96964, 0.000230211, 0.0332489
0.374523, -0.0945254, 0.806011, 0.00105126, -2.96964, 0.000230211, 0.0329652
0.371273, -0.0945057, 0.7873, 0.00105126, -2.96964, 0.000230211, 0.0324862
0.368924, -0.0944915, 0.773775, 0.00105126, -2.96964, 0.000230211, 0.0351237
0.366118, -0.0944745, 0.757614, 0.00105126, -2.96964, 0.000230211, 0.0309045
0.363314, -0.0944575, 0.741471, 0.00105126, -2.96964, 0.000230211, 0.0351811
0.359595, -0.094435, 0.720056, 0.00105126, -2.96964, 0.000230211, 0.0320896
0.356249, -0.0944147, 0.700789, 0.00105126, -2.96964, 0.000230211, 0.0321678
0.353888, -0.0944005, 0.687194, 0.00105126, -2.96964, 0.000230211, 0.0321029
0.352975, -0.0943949, 0.68194, 0.00105126, -2.96964, 0.000230211, 0.0333788
0.350162, -0.0943779, 0.665742, 0.00105126, -2.96964, 0.000230211, 0.0340015
0.34735, -0.0943609, 0.649546, 0.00105126, -2.96964, 0.000230211, 0.0338904
0.345439, -0.0943493, 0.638543, 0.00105126, -2.96964, 0.000230211, 0.0322235
0.343068, -0.094335, 0.624893, 0.00105126, -2.96964, 0.000230211, 0.0323643
0.339791, -0.0943151, 0.606019, 0.00105126, -2.96964, 0.000230211, 0.0337707
0.337424, -0.0943008, 0.592391, 0.00105126, -2.96964, 0.000230211, 0.032661
0.335507, -0.0942892, 0.581356, 0.00105126, -2.96964, 0.000230211, 0.032069
0.333219, -0.0942753, 0.568177, 0.00105126, -2.96964, 0.000230211, 0.0350963
0.331759, -0.0942665, 0.559771, 0.00105126, -2.96964, 0.000230211, 0.0312125
0.330301, -0.0942577, 0.551376, 0.00105126, -2.96964, 0.000230211, 0.0325702
0.328929, -0.0942494, 0.543477, 0.00105126, -2.96964, 0.000230211, 0.0328264
0.327008, -0.0942377, 0.532414, 0.00105126, -2.96964, 0.000230211, 0.0333487
0.325635, -0.0942294, 0.524507, 0.00105126, -2.96964, 0.000230211, 0.0333724
0.324632, -0.0942234, 0.518734, 0.00105126, -2.96964, 0.000230211, 0.0335246
0.324632, -0.0942234, 0.518734, 0.00105126, -2.96964, 0.000230211, 0.0319925
0.324174, -0.0942206, 0.516098, 0.00105126, -2.96964, 0.000230211, 0.0340956
